Date,Station,site_no,Mean Flow,Coeff Var,Tqmean,R-B Index
1998/5/1,Wildcat,3335000,1583.064516,71.2036031,0.419354839,0.29791136
1998/6/1,Wildcat,3335000,3516.666667,134.6449794,0.333333333,0.308701422
1998/7/1,Wildcat,3335000,1661.903226,101.3100194,0.258064516,0.411071643
1998/8/1,Wildcat,3335000,902,131.0272332,0.258064516,0.348723267
1998/9/1,Wildcat,3335000,144.9666667,16.51333748,0.4,0.041388825
1998/10/1,Wildcat,3335000,232.3225806,64.28533166,0.193548387,0.179255762
1998/11/1,Wildcat,3335000,344.9666667,71.66402266,0.233333333,0.206300126
1998/12/1,Wildcat,3335000,215.3548387,9.341437208,0.322580645,0.033103655
1999/1/1,Wildcat,3335000,2342.225806,169.8976152,0.225806452,0.394661819
1999/2/1,Wildcat,3335000,1357.75,61.11727644,0.428571429,0.183023384
1999/3/1,Wildcat,3335000,982.3548387,38.66323666,0.483870968,0.129937937
1999/4/1,Wildcat,3335000,1150.133333,75.70358999,0.433333333,0.24162416
1999/5/1,Wildcat,3335000,638.6451613,34.0068272,0.387096774,0.144206486
1999/6/1,Wildcat,3335000,657.7333333,82.7018718,0.3,0.261301439
1999/7/1,Wildcat,3335000,159.4193548,25.20515673,0.35483871,0.11675435
1999/8/1,Wildcat,3335000,107.9032258,29.63723235,0.258064516,0.121375187
1999/9/1,Wildcat,3335000,68.76666667,26.57547656,0.233333333,0.058167717
1999/10/1,Wildcat,3335000,100.2580645,15.48200453,0.451612903,0.079150579
1999/11/1,Wildcat,3335000,90.4,5.857755703,0.366666667,0.027654867
1999/12/1,Wildcat,3335000,105.3548387,13.16023079,0.451612903,0.080526638
2000/1/1,Wildcat,3335000,89.67741935,23.17419813,0.419354839,0.060791367
2000/2/1,Wildcat,3335000,151.5689655,56.05792854,0.413793103,0.173950631
2000/3/1,Wildcat,3335000,196.1290323,20.87297029,0.451612903,0.062171053
2000/4/1,Wildcat,3335000,145.7666667,8.43040488,0.533333333,0.032700663
2000/5/1,Wildcat,3335000,598.9354839,84.25002122,0.35483871,0.340658157
2000/6/1,Wildcat,3335000,1108.333333,121.8945983,0.3,0.451969925
2000/7/1,Wildcat,3335000,335.7419355,54.5038687,0.419354839,0.131725596
2000/8/1,Wildcat,3335000,121.8064516,12.33179123,0.451612903,0.053495763
2000/9/1,Wildcat,3335000,124.8333333,20.08802361,0.4,0.109212283
2000/10/1,Wildcat,3335000,172.8387097,41.97729418,0.419354839,0.107316163
2000/11/1,Wildcat,3335000,147.5666667,21.71698983,0.533333333,0.071380167
2000/12/1,Wildcat,3335000,293.3548387,71.10799544,0.35483871,0.205630086
2001/1/1,Wildcat,3335000,312.7741935,105.0147377,0.258064516,0.274443069
2001/2/1,Wildcat,3335000,1975.964286,63.65466455,0.428571429,0.327796555
2001/3/1,Wildcat,3335000,523,55.40951517,0.258064516,0.086535496
2001/4/1,Wildcat,3335000,833.2333333,92.53389583,0.266666667,0.24566948
2001/5/1,Wildcat,3335000,588.516129,84.32484441,0.35483871,0.239804867
2001/6/1,Wildcat,3335000,506.9333333,41.24829373,0.366666667,0.179510784
2001/7/1,Wildcat,3335000,409.1935484,59.48814212,0.419354839,0.334331888
2001/8/1,Wildcat,3335000,229.3548387,51.58452664,0.322580645,0.219268636
2001/9/1,Wildcat,3335000,307.2333333,46.91756585,0.333333333,0.250298362
2001/10/1,Wildcat,3335000,1792.483871,88.82198168,0.35483871,0.27626109
2001/11/1,Wildcat,3335000,505.9666667,40.91672374,0.266666667,0.108175769
2001/12/1,Wildcat,3335000,1305.806452,94.53535114,0.322580645,0.275296443
2002/1/1,Wildcat,3335000,355.2258065,58.60673535,0.35483871,0.129858336
2002/2/1,Wildcat,3335000,1427.607143,85.82951917,0.321428571,0.21637105
2002/3/1,Wildcat,3335000,1169.741935,76.20431048,0.258064516,0.243257404
2002/4/1,Wildcat,3335000,2046.966667,74.35863086,0.266666667,0.337181846
2002/5/1,Wildcat,3335000,1835.16129,82.89303156,0.290322581,0.238548075
2002/6/1,Wildcat,3335000,840.5666667,67.97319315,0.3,0.363088393
2002/7/1,Wildcat,3335000,259.1290323,24.16264491,0.451612903,0.120751898
2002/8/1,Wildcat,3335000,267.9677419,66.72374547,0.290322581,0.280727098
2002/9/1,Wildcat,3335000,133.8666667,31.96566713,0.4,0.147111554
2002/10/1,Wildcat,3335000,112.0451613,10.39557783,0.387096774,0.038751655
2002/11/1,Wildcat,3335000,218.5,74.96869739,0.2,0.232951945
2002/12/1,Wildcat,3335000,179.9354839,40.37063499,0.387096774,0.10989602
2003/1/1,Wildcat,3335000,398.7096774,71.21608932,0.387096774,0.158899676
2003/2/1,Wildcat,3335000,319.9642857,57.0851094,0.321428571,0.252706775
2003/3/1,Wildcat,3335000,1044.064516,59.20884142,0.451612903,0.241302601
2003/4/1,Wildcat,3335000,446.7,34.60647783,0.433333333,0.091634953
2003/5/1,Wildcat,3335000,1656.16129,87.87348435,0.387096774,0.239282445
2003/6/1,Wildcat,3335000,600.6,93.53289116,0.233333333,0.261571762
2003/7/1,Wildcat,3335000,4318.483871,130.8256564,0.258064516,0.318256855
2003/8/1,Wildcat,3335000,325.0322581,68.92591829,0.35483871,0.15720524
2003/9/1,Wildcat,3335000,2211.966667,112.9374594,0.333333333,0.36938471
2003/10/1,Wildcat,3335000,705.2903226,44.84227996,0.322580645,0.116172704
2003/11/1,Wildcat,3335000,804.1666667,56.98551967,0.466666667,0.183046632
2003/12/1,Wildcat,3335000,1241.709677,66.33266822,0.35483871,0.248149014
2004/1/1,Wildcat,3335000,1711.387097,138.2919529,0.193548387,0.366350631
2004/2/1,Wildcat,3335000,533.6551724,67.73736889,0.344827586,0.161346601
2004/3/1,Wildcat,3335000,1351.677419,67.07869241,0.419354839,0.254283805
2004/4/1,Wildcat,3335000,718.6,63.41988565,0.233333333,0.117868077
2004/5/1,Wildcat,3335000,555.9032258,41.06987518,0.35483871,0.15650206
2004/6/1,Wildcat,3335000,2794.6,129.5507364,0.3,0.46989432
2004/7/1,Wildcat,3335000,572.3548387,77.39261655,0.258064516,0.273290875
2004/8/1,Wildcat,3335000,299.8709677,34.26098382,0.290322581,0.167921687
2004/9/1,Wildcat,3335000,261.8333333,60.95684922,0.3,0.199872693
2004/10/1,Wildcat,3335000,246.2258065,45.45051214,0.516129032,0.130355037
2004/11/1,Wildcat,3335000,751.9333333,80.95599204,0.333333333,0.180601117
2004/12/1,Wildcat,3335000,1300.322581,75.71315551,0.35483871,0.216819648
2005/1/1,Wildcat,3335000,4615.483871,106.8503104,0.322580645,0.350398379
2005/2/1,Wildcat,3335000,1824.464286,66.91033605,0.357142857,0.216423608
2005/3/1,Wildcat,3335000,581.7741935,22.23421595,0.548387097,0.055336845
2005/4/1,Wildcat,3335000,709.7333333,59.30068773,0.266666667,0.149023107
2005/5/1,Wildcat,3335000,410.3870968,28.17149735,0.387096774,0.070429178
2005/6/1,Wildcat,3335000,368.5333333,58.34424741,0.266666667,0.230463097
2005/7/1,Wildcat,3335000,249.5806452,33.64958252,0.322580645,0.213390203
2005/8/1,Wildcat,3335000,151.8387097,38.33712296,0.290322581,0.133843212
2005/9/1,Wildcat,3335000,193.05,104.7945829,0.2,0.298299232
2005/10/1,Wildcat,3335000,188.0322581,40.21760967,0.258064516,0.085778007
2005/11/1,Wildcat,3335000,338.9333333,91.16907706,0.333333333,0.274783635
2005/12/1,Wildcat,3335000,412.8387097,131.7908932,0.193548387,0.169948429
2006/1/1,Wildcat,3335000,1137.032258,39.99157343,0.516129032,0.177882433
2006/2/1,Wildcat,3335000,813.7857143,42.99873887,0.428571429,0.185025893
2006/3/1,Wildcat,3335000,726.7419355,75.21072779,0.290322581,0.182120822
2006/4/1,Wildcat,3335000,1423.8,115.4482432,0.266666667,0.299199326
2006/5/1,Wildcat,3335000,1473.580645,81.59940799,0.322580645,0.186685931
2006/6/1,Wildcat,3335000,627.8333333,38.69661841,0.4,0.236687019
2006/7/1,Wildcat,3335000,688.7741935,149.9639131,0.193548387,0.502482203
2006/8/1,Wildcat,3335000,237.5483871,52.10676995,0.258064516,0.19486692
2006/9/1,Wildcat,3335000,351.9333333,68.64323376,0.366666667,0.261129002
2006/10/1,Wildcat,3335000,936.4516129,95.23519878,0.290322581,0.312883224
2006/11/1,Wildcat,3335000,1304.8,90.43381609,0.233333333,0.309038422
2006/12/1,Wildcat,3335000,2155.741935,70.55259739,0.322580645,0.248817861
2007/1/1,Wildcat,3335000,2434.451613,85.86859235,0.322580645,0.276673557
2007/2/1,Wildcat,3335000,655.1785714,126.732886,0.142857143,0.248514582
2007/3/1,Wildcat,3335000,3070.806452,81.86772893,0.322580645,0.350543621
2007/4/1,Wildcat,3335000,1111.833333,32.20503107,0.433333333,0.147504122
2007/5/1,Wildcat,3335000,513.9677419,30.5913889,0.419354839,0.067218979
2007/6/1,Wildcat,3335000,261.0333333,33.05325397,0.466666667,0.11071383
2007/7/1,Wildcat,3335000,170.483871,29.04808436,0.419354839,0.103500473
2007/8/1,Wildcat,3335000,153.6064516,58.97263689,0.322580645,0.208240581
2007/9/1,Wildcat,3335000,119.1,59.12343009,0.233333333,0.185894207
2007/10/1,Wildcat,3335000,115.1032258,30.91690088,0.451612903,0.118126787
2007/11/1,Wildcat,3335000,452.4,106.6566105,0.333333333,0.284114353
2007/12/1,Wildcat,3335000,1777.483871,73.59371296,0.35483871,0.310279119
2008/1/1,Wildcat,3335000,1240.935484,100.2223072,0.290322581,0.249759547
2008/2/1,Wildcat,3335000,2139.655172,123.4809155,0.24137931,0.366398066
2008/3/1,Wildcat,3335000,2092.258065,51.38285759,0.419354839,0.297718162
2008/4/1,Wildcat,3335000,1260.433333,73.63542077,0.333333333,0.202232037
2008/5/1,Wildcat,3335000,1153.322581,87.76958249,0.322580645,0.286745168
2008/6/1,Wildcat,3335000,1540.3,62.98187436,0.433333333,0.254063061
2008/7/1,Wildcat,3335000,755.2580645,63.1891243,0.419354839,0.19954726
2008/8/1,Wildcat,3335000,296.7419355,88.13518707,0.258064516,0.262311121
2008/9/1,Wildcat,3335000,151.7,21.9315823,0.466666667,0.094264997
2008/10/1,Wildcat,3335000,122.9870968,19.95489577,0.419354839,0.102003882
2008/11/1,Wildcat,3335000,136.3333333,22.04728513,0.3,0.062347188
2008/12/1,Wildcat,3335000,983.0967742,148.1014703,0.290322581,0.454095026
2009/1/1,Wildcat,3335000,384.1935484,78.60608167,0.322580645,0.109235936
2009/2/1,Wildcat,3335000,2064.071429,139.0944064,0.214285714,0.404384538
2009/3/1,Wildcat,3335000,1305.83871,96.10170016,0.290322581,0.281267755
2009/4/1,Wildcat,3335000,2481.433333,63.19169956,0.366666667,0.333060194
2009/5/1,Wildcat,3335000,2632.193548,86.02227812,0.322580645,0.351650776
2009/6/1,Wildcat,3335000,1220.033333,60.15174465,0.333333333,0.291139586
2009/7/1,Wildcat,3335000,271.1290323,21.49136917,0.419354839,0.037715645
2009/8/1,Wildcat,3335000,178.8709677,24.23767032,0.387096774,0.108205591
2009/9/1,Wildcat,3335000,108.8066667,12.72470394,0.533333333,0.038692482
2009/10/1,Wildcat,3335000,259.3193548,75.15046871,0.35483871,0.312493003
2009/11/1,Wildcat,3335000,449.6,37.09794831,0.5,0.101423488
2009/12/1,Wildcat,3335000,1098.580645,49.9041399,0.35483871,0.256313131
2010/1/1,Wildcat,3335000,1024.612903,97.4431707,0.258064516,0.24106665
2010/2/1,Wildcat,3335000,617.5714286,41.89894554,0.392857143,0.103458247
2010/3/1,Wildcat,3335000,1936,68.13234389,0.258064516,0.269094908
2010/4/1,Wildcat,3335000,771.2666667,49.91855096,0.366666667,0.153340825
2010/5/1,Wildcat,3335000,1000.580645,73.74809835,0.35483871,0.280707976
2010/6/1,Wildcat,3335000,3376.466667,88.24699128,0.333333333,0.369696132
2010/7/1,Wildcat,3335000,602.2580645,49.21910699,0.35483871,0.175147295
2010/8/1,Wildcat,3335000,440.516129,61.91718483,0.419354839,0.20013181
2010/9/1,Wildcat,3335000,144.9966667,31.98980895,0.3,0.086024966
2010/10/1,Wildcat,3335000,98.41290323,9.362999534,0.419354839,0.052773043
2010/11/1,Wildcat,3335000,231.6433333,124.8330681,0.233333333,0.334335832
2010/12/1,Wildcat,3335000,199.3870968,49.17819582,0.35483871,0.11923637
2011/1/1,Wildcat,3335000,477.0967742,115.5812074,0.225806452,0.201284652
2011/2/1,Wildcat,3335000,1501.464286,114.770022,0.428571429,0.316001047
2011/3/1,Wildcat,3335000,2023.709677,78.49304174,0.419354839,0.213580936
2011/4/1,Wildcat,3335000,2695.766667,108.0505209,0.333333333,0.288983963
2011/5/1,Wildcat,3335000,2299.16129,92.78513885,0.258064516,0.270337009
2011/6/1,Wildcat,3335000,1832.666667,64.94524534,0.366666667,0.345380138
2011/7/1,Wildcat,3335000,562.1612903,108.0542206,0.290322581,0.348654387
2011/8/1,Wildcat,3335000,209.8709677,40.13764354,0.35483871,0.146326468
2011/9/1,Wildcat,3335000,191.1333333,82.15772437,0.166666667,0.250435996
2011/10/1,Wildcat,3335000,232.6451613,74.71057526,0.225806452,0.238214088
2011/11/1,Wildcat,3335000,810.9,195.5898292,0.2,0.444444444
2011/12/1,Wildcat,3335000,3087.096774,62.94094124,0.387096774,0.286102403
2012/1/1,Wildcat,3335000,2157.935484,80.63729493,0.35483871,0.369917484
2012/2/1,Wildcat,3335000,823.4137931,33.9327679,0.379310345,0.080112233
2012/3/1,Wildcat,3335000,710.4193548,45.89212815,0.35483871,0.173545838
2012/4/1,Wildcat,3335000,316.1666667,26.57152229,0.3,0.062203479
2012/5/1,Wildcat,3335000,414.2580645,57.57456967,0.322580645,0.179177698
2012/6/1,Wildcat,3335000,144.1,25.35893738,0.333333333,0.056673606
2012/7/1,Wildcat,3335000,117.9806452,43.97591645,0.35483871,0.206786242
2012/8/1,Wildcat,3335000,133.4645161,33.55088455,0.387096774,0.179871417
2012/9/1,Wildcat,3335000,227.4666667,71.81708211,0.266666667,0.249267292
2012/10/1,Wildcat,3335000,358.1612903,82.34099149,0.35483871,0.213275691
2012/11/1,Wildcat,3335000,281.5,17.69147515,0.366666667,0.043812907
2012/12/1,Wildcat,3335000,427.0967742,69.72503341,0.35483871,0.17847432
2013/1/1,Wildcat,3335000,1775.451613,128.1976217,0.290322581,0.349152419
2013/2/1,Wildcat,3335000,980.2142857,93.02672801,0.214285714,0.264082198
2013/3/1,Wildcat,3335000,1224.129032,53.47226039,0.387096774,0.192895541
2013/4/1,Wildcat,3335000,4945.566667,103.0716342,0.4,0.374584645
2013/5/1,Wildcat,3335000,975.1290323,53.34478944,0.322580645,0.1458864
2013/6/1,Wildcat,3335000,1725,90.33228472,0.333333333,0.290705314
2013/7/1,Wildcat,3335000,381.483871,58.77164644,0.387096774,0.165567394
2013/8/1,Wildcat,3335000,172.2258065,34.08097214,0.35483871,0.121183742
2013/9/1,Wildcat,3335000,140.4833333,53.28406509,0.2,0.209538498
2013/10/1,Wildcat,3335000,120.4419355,40.85724704,0.225806452,0.137611485
2013/11/1,Wildcat,3335000,182.6,37.30551701,0.4,0.156991603
2013/12/1,Wildcat,3335000,709.2903226,170.9113092,0.225806452,0.388393669
2014/1/1,Wildcat,3335000,728.516129,111.0424289,0.258064516,0.258944385
2014/2/1,Wildcat,3335000,1647,128.3545586,0.25,0.358205395
2014/3/1,Wildcat,3335000,1314.645161,86.87413301,0.225806452,0.220665456
2014/4/1,Wildcat,3335000,1797.933333,109.9263678,0.3,0.331881049
2014/5/1,Wildcat,3335000,1097.612903,88.25779536,0.322580645,0.220625404
2014/6/1,Wildcat,3335000,690.5,54.07001675,0.333333333,0.263432295
2014/7/1,Wildcat,3335000,196.5483871,31.97173167,0.451612903,0.068439193
2014/8/1,Wildcat,3335000,409.8935484,158.6184811,0.225806452,0.47658322
2014/9/1,Wildcat,3335000,501.5,99.30809616,0.233333333,0.310734463
2014/10/1,Wildcat,3335000,866.5483871,63.57968648,0.322580645,0.266351487
2014/11/1,Wildcat,3335000,781.7666667,122.706653,0.233333333,0.290623801
2014/12/1,Wildcat,3335000,865.2903226,35.23883876,0.419354839,0.141291381
2015/1/1,Wildcat,3335000,862.516129,48.57683586,0.387096774,0.176303388
2015/2/1,Wildcat,3335000,742.25,72.60544326,0.25,0.22884088
2015/3/1,Wildcat,3335000,1247.16129,61.47872467,0.451612903,0.252806373
2015/4/1,Wildcat,3335000,1394.454545,67.64263517,0.266666667,
2015/5/1,Wildcat,3335000,,,0,
2015/6/1,Wildcat,3335000,4566.666667,44.216364,0.166666667,
2015/7/1,Wildcat,3335000,1966.16129,69.67908093,0.387096774,0.276353136
2015/8/1,Wildcat,3335000,328.483871,32.29127598,0.451612903,0.085927526
2015/9/1,Wildcat,3335000,173.1666667,28.55114806,0.266666667,0.095668912
2015/10/1,Wildcat,3335000,146.7096774,21.94499961,0.290322581,0.052330695
2015/11/1,Wildcat,3335000,198.0333333,45.09973162,0.133333333,0.107725972
2015/12/1,Wildcat,3335000,1513.612903,186.8955357,0.161290323,0.362196837
2016/1/1,Wildcat,3335000,1086.419355,59.87109039,0.387096774,0.177588408
2016/2/1,Wildcat,3335000,612.6896552,82.849303,0.172413793,0.170531292
2016/3/1,Wildcat,3335000,992.9032258,54.58430571,0.322580645,0.210006498
2016/4/1,Wildcat,3335000,1356.733333,57.31694257,0.333333333,0.253623901
2016/5/1,Wildcat,3335000,899.6451613,62.82031795,0.387096774,0.155043207
2016/6/1,Wildcat,3335000,711.1666667,96.9282296,0.333333333,0.36953363
2016/7/1,Wildcat,3335000,586.9677419,69.7141519,0.290322581,0.292701693
2016/8/1,Wildcat,3335000,195.6774194,29.44536459,0.387096774,0.156610617
2016/9/1,Wildcat,3335000,241.4,81.21625686,0.2,0.376967688
2016/10/1,Wildcat,3335000,179.9677419,22.79788483,0.387096774,0.106470694
2016/11/1,Wildcat,3335000,237.4333333,72.65231416,0.233333333,0.155833216
2016/12/1,Wildcat,3335000,504.9677419,72.92788007,0.225806452,0.198351859
2017/1/1,Wildcat,3335000,2481.903226,72.11015509,0.387096774,0.318473076
2017/2/1,Wildcat,3335000,710.9285714,41.93997391,0.357142857,0.135737968
2017/3/1,Wildcat,3335000,943.8709677,82.57862662,0.322580645,0.300786056
2017/4/1,Wildcat,3335000,1666.8,76.62470808,0.4,0.284457243
2017/5/1,Wildcat,3335000,3639.806452,79.37716016,0.451612903,0.33605119
2017/6/1,Wildcat,3335000,1210.1,85.61111814,0.3,0.307412611
2017/7/1,Wildcat,3335000,2430.225806,90.71311525,0.322580645,0.477879395
2017/8/1,Wildcat,3335000,294.2903226,30.14360468,0.322580645,0.085388578
2017/9/1,Wildcat,3335000,198.8666667,33.33191814,0.233333333,0.131411331
2017/10/1,Wildcat,3335000,173.483871,22.02550931,0.419354839,0.100966902
2017/11/1,Wildcat,3335000,1167.3,144.6791798,0.266666667,0.529426883
2017/12/1,Wildcat,3335000,161.7258065,41.65825288,0.387096774,0.052338686
2018/1/1,Wildcat,3335000,376.6258065,77.84181708,0.35483871,0.1936636
2018/2/1,Wildcat,3335000,1667.142857,133.3771724,0.321428571,0.289888603
2018/3/1,Wildcat,3335000,1228.645161,104.1104335,0.290322581,0.281138416
2018/4/1,Wildcat,3335000,1695.166667,91.14306665,0.333333333,0.311021532
2018/5/1,Wildcat,3335000,377,13.57630752,0.548387097,0.044237187
2018/6/1,Wildcat,3335000,742,111.3302401,0.266666667,0.332030548
2018/7/1,Wildcat,3335000,285.2258065,37.94037631,0.419354839,0.197805926
2018/8/1,Wildcat,3335000,754.0645161,113.3960854,0.290322581,0.437542779
2018/9/1,Wildcat,3335000,1171.6,108.9010059,0.3,0.442045067
2018/10/1,Wildcat,3335000,1149.774194,102.7533324,0.290322581,0.281121118
2018/11/1,Wildcat,3335000,1503.7,82.27836867,0.233333333,0.25282082
2018/12/1,Wildcat,3335000,1140.709677,55.43576083,0.258064516,0.187998416
2019/1/1,Wildcat,3335000,1906.903226,99.30903056,0.290322581,0.34144196
2019/2/1,Wildcat,3335000,2312.071429,65.74377356,0.321428571,0.272714634
2019/3/1,Wildcat,3335000,1547.032258,79.87751628,0.322580645,0.319612995
2019/4/1,Wildcat,3335000,2800.133333,62.32608595,0.366666667,0.308580544
2019/5/1,Wildcat,3335000,2391.451613,61.56348031,0.35483871,0.21663182
2019/6/1,Wildcat,3335000,1489.433333,48.46427884,0.433333333,0.266275765
2019/7/1,Wildcat,3335000,584.3870968,44.72661569,0.419354839,0.238132038
2019/8/1,Wildcat,3335000,229.516129,31.86346245,0.258064516,0.14869993
2019/9/1,Wildcat,3335000,158.4,14.03809849,0.333333333,0.038089226
1969/10/1,Tippe,3331500,324.1612903,30.20594569,0.451612903,0.061598169
1969/11/1,Tippe,3331500,765.5,49.74782516,0.4,0.110385369
1969/12/1,Tippe,3331500,571.1290323,21.06933291,0.483870968,0.034510025
1970/1/1,Tippe,3331500,459.1935484,83.50024436,0.129032258,0.120828943
1970/2/1,Tippe,3331500,700,50.85214885,0.285714286,0.071938776
1970/3/1,Tippe,3331500,869.0967742,40.1806749,0.35483871,0.093311558
1970/4/1,Tippe,3331500,1825.666667,37.24880195,0.466666667,0.113200657
1970/5/1,Tippe,3331500,1238.064516,38.77323247,0.387096774,0.109431996
1970/6/1,Tippe,3331500,597.0333333,22.01330713,0.433333333,0.077829267
1970/7/1,Tippe,3331500,340.0645161,17.72909838,0.419354839,0.074084614
1970/8/1,Tippe,3331500,266.9032258,20.65352395,0.483870968,0.065627266
1970/9/1,Tippe,3331500,563.4333333,49.94708665,0.466666667,0.123883334
1970/10/1,Tippe,3331500,566.7741935,17.44490537,0.516129032,0.062948207
1970/11/1,Tippe,3331500,817.8333333,18.43977007,0.333333333,0.083105767
1970/12/1,Tippe,3331500,768.0645161,25.15576176,0.451612903,0.031667367
1971/1/1,Tippe,3331500,425.1612903,15.10778198,0.516129032,0.019726859
1971/2/1,Tippe,3331500,1777.857143,49.07922024,0.5,0.183607875
1971/3/1,Tippe,3331500,1279.870968,18.65994277,0.483870968,0.062758343
1971/4/1,Tippe,3331500,643.8,28.27039645,0.466666667,0.035932484
1971/5/1,Tippe,3331500,461.0322581,24.92178885,0.387096774,0.05513574
1971/6/1,Tippe,3331500,466.0666667,52.3727898,0.4,0.164139608
1971/7/1,Tippe,3331500,240.3548387,30.62613142,0.225806452,0.095557643
1971/8/1,Tippe,3331500,185.4193548,8.807878699,0.451612903,0.054453723
1971/9/1,Tippe,3331500,237.4333333,30.57973721,0.366666667,0.114698863
1971/10/1,Tippe,3331500,248,19.72099881,0.322580645,0.039281998
1971/11/1,Tippe,3331500,264.0333333,8.841766358,0.466666667,0.022724403
1971/12/1,Tippe,3331500,760.8064516,42.28895522,0.483870968,0.125461098
1972/1/1,Tippe,3331500,762.4516129,28.26122986,0.387096774,0.102555424
1972/2/1,Tippe,3331500,447.9310345,11.02410719,0.482758621,0.043879908
1972/3/1,Tippe,3331500,810.5483871,27.78948811,0.548387097,0.08094878
1972/4/1,Tippe,3331500,2212.333333,38.51441294,0.366666667,0.097785144
1972/5/1,Tippe,3331500,1818.935484,44.94051678,0.387096774,0.126110628
1972/6/1,Tippe,3331500,527.9333333,24.30867516,0.433333333,0.072862735
1972/7/1,Tippe,3331500,381.6129032,19.90968462,0.290322581,0.059763314
1972/8/1,Tippe,3331500,494,42.98380141,0.35483871,0.15005877
1972/9/1,Tippe,3331500,1217.966667,61.35879789,0.566666667,0.130600181
1972/10/1,Tippe,3331500,1310.16129,27.47361807,0.451612903,0.082580327
1972/11/1,Tippe,3331500,1932.666667,21.86374274,0.366666667,0.062262849
1972/12/1,Tippe,3331500,1712.258065,19.40666213,0.419354839,0.081386586
1973/1/1,Tippe,3331500,2103.225806,46.16803271,0.258064516,0.079754601
1973/2/1,Tippe,3331500,1365.357143,25.94647972,0.392857143,0.051216322
1973/3/1,Tippe,3331500,2005.16129,26.11492605,0.64516129,0.058333333
1973/4/1,Tippe,3331500,2101,22.31885547,0.4,0.079009995
1973/5/1,Tippe,3331500,1091.612903,29.7538652,0.419354839,0.055791962
1973/6/1,Tippe,3331500,1374.633333,28.19897191,0.6,0.081015544
1973/7/1,Tippe,3331500,505.516129,24.5837183,0.35483871,0.055069874
1973/8/1,Tippe,3331500,463.1612903,20.24287639,0.387096774,0.081626968
1973/9/1,Tippe,3331500,257.9666667,15.52774701,0.3,0.050523323
1973/10/1,Tippe,3331500,284.0645161,16.85202179,0.387096774,0.05768794
1973/11/1,Tippe,3331500,322.4333333,28.58409537,0.466666667,0.061408043
1973/12/1,Tippe,3331500,805.0645161,85.59886771,0.225806452,0.146331691
1974/1/1,Tippe,3331500,2002.580645,62.74127522,0.387096774,0.105025773
1974/2/1,Tippe,3331500,1797.857143,26.06271482,0.464285714,0.075486691
1974/3/1,Tippe,3331500,2257.741935,31.62189359,0.387096774,0.061723103
1974/4/1,Tippe,3331500,1514.4,26.33485345,0.533333333,0.057448494
1974/5/1,Tippe,3331500,1655.354839,37.64962384,0.419354839,0.104918544
1974/6/1,Tippe,3331500,980.0333333,9.618478539,0.533333333,0.056562702
1974/7/1,Tippe,3331500,427.7096774,27.68376346,0.451612903,0.040349951
1974/8/1,Tippe,3331500,247.9032258,10.98178473,0.580645161,0.023162004
1974/9/1,Tippe,3331500,214.2333333,16.02398565,0.233333333,0.041076708
1974/10/1,Tippe,3331500,190.6451613,7.796061239,0.580645161,0.02284264
1974/11/1,Tippe,3331500,390,16.94061733,0.566666667,0.046752137
1974/12/1,Tippe,3331500,445.483871,26.79877439,0.483870968,0.051629254
1975/1/1,Tippe,3331500,1043.322581,41.05297378,0.35483871,0.134279442
1975/2/1,Tippe,3331500,1362.071429,35.78937076,0.357142857,0.128847868
1975/3/1,Tippe,3331500,1167.612903,17.33846493,0.35483871,0.061001216
1975/4/1,Tippe,3331500,1119.066667,31.67128452,0.366666667,0.071964733
1975/5/1,Tippe,3331500,1239.258065,38.69191253,0.516129032,0.108910118
1975/6/1,Tippe,3331500,2621.666667,32.85873839,0.366666667,0.117609663
1975/7/1,Tippe,3331500,727.0645161,38.10634982,0.322580645,0.065885798
1975/8/1,Tippe,3331500,454.8387097,14.66407168,0.387096774,0.079574468
1975/9/1,Tippe,3331500,414.0666667,14.45302629,0.433333333,0.040412172
1975/10/1,Tippe,3331500,300.8387097,6.263028753,0.516129032,0.022196011
1975/11/1,Tippe,3331500,363.4333333,36.33247348,0.133333333,0.083279831
1975/12/1,Tippe,3331500,1151.032258,31.90118315,0.387096774,0.101759991
1976/1/1,Tippe,3331500,633.3548387,20.20821788,0.35483871,0.058011613
1976/2/1,Tippe,3331500,2584.689655,65.43572192,0.586206897,0.106462458
1976/3/1,Tippe,3331500,2306.129032,38.38921181,0.419354839,0.083648063
1976/4/1,Tippe,3331500,1044.5,25.7453477,0.466666667,0.057060795
1976/5/1,Tippe,3331500,665.6774194,23.26620674,0.387096774,0.04622989
1976/6/1,Tippe,3331500,532.9666667,33.9784298,0.4,0.073488023
1976/7/1,Tippe,3331500,404.8387097,38.96609158,0.290322581,0.067410359
1976/8/1,Tippe,3331500,295.0322581,20.78294225,0.483870968,0.040782856
1976/9/1,Tippe,3331500,205.0333333,6.944276865,0.366666667,0.027475207
1976/10/1,Tippe,3331500,245.1290323,10.19040764,0.387096774,0.03697855
1976/11/1,Tippe,3331500,259.7,10.1112273,0.5,0.028751123
1976/12/1,Tippe,3331500,243.0967742,4.804693029,0.419354839,0.018577495
1977/1/1,Tippe,3331500,226.1935484,2.852412526,0.516129032,0.007701084
1977/2/1,Tippe,3331500,578.1071429,112.5142293,0.214285714,0.223142028
1977/3/1,Tippe,3331500,1470.322581,29.89327543,0.258064516,0.088547609
1977/4/1,Tippe,3331500,1254.333333,41.94425953,0.4,0.054610683
